# packages in environment at /Users/alexdominguez/opt/anaconda3/envs/geokg-env:
#
# Name                    Version                   Build  Channel
antlr4-python3-runtime    4.9.3                    pypi_0    pypi
anyio                     4.9.0                    pypi_0    pypi
bio                       1.6.2                    pypi_0    pypi
biopython                 1.85                     pypi_0    pypi
biothings-client          0.4.1                    pypi_0    pypi
bzip2                     1.0.8                hfdf4475_7    conda-forge
ca-certificates           2025.4.26            hbd8a1cb_0    conda-forge
certifi                   2025.1.31                pypi_0    pypi
charset-normalizer        3.4.1                    pypi_0    pypi
contourpy                 1.3.0                    pypi_0    pypi
cycler                    0.12.1                   pypi_0    pypi
docopt                    0.6.2                    pypi_0    pypi
et-xmlfile                2.0.0                    pypi_0    pypi
exceptiongroup            1.2.2                    pypi_0    pypi
filelock                  3.18.0                   pypi_0    pypi
fonttools                 4.57.0                   pypi_0    pypi
fsspec                    2025.3.2                 pypi_0    pypi
ftpretty                  0.4.0                    pypi_0    pypi
goatools                  1.4.12                   pypi_0    pypi
gprofiler-official        1.0.0                    pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
httpcore                  1.0.8                    pypi_0    pypi
httpx                     0.28.1                   pypi_0    pypi
hydra-core                1.3.2                    pypi_0    pypi
idna                      3.10                     pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
jinja2                    3.1.6                    pypi_0    pypi
kiwisolver                1.4.7                    pypi_0    pypi
libblas                   3.9.0           31_h7f60823_openblas    conda-forge
libcblas                  3.9.0           31_hff6cab4_openblas    conda-forge
libcxx                    20.1.5               hf95d169_0    conda-forge
libexpat                  2.7.0                h240833e_0    conda-forge
libffi                    3.4.6                h281671d_1    conda-forge
libgfortran               14.2.0             hef36b68_105    conda-forge
libgfortran5              14.2.0             h58528f3_105    conda-forge
liblapack                 3.9.0           31_h236ab99_openblas    conda-forge
liblzma                   5.8.1                hd471939_0    conda-forge
libopenblas               0.3.29          openmp_hbf64a52_0    conda-forge
libsqlite                 3.49.1               hdb6dae5_2    conda-forge
libzlib                   1.3.1                hd23fc13_2    conda-forge
llvm-openmp               20.1.5               ha54dae1_0    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                3.0.2                    pypi_0    pypi
matplotlib                3.9.4                    pypi_0    pypi
mdurl                     0.1.2                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
mygene                    3.2.2                    pypi_0    pypi
ncurses                   6.5                  h0622a9a_3    conda-forge
networkx                  3.2.1                    pypi_0    pypi
numpy                     2.0.2                    pypi_0    pypi
omegaconf                 2.3.0                    pypi_0    pypi
openpyxl                  3.1.5                    pypi_0    pypi
openssl                   3.5.0                hc426f3f_1    conda-forge
packaging                 25.0                     pypi_0    pypi
pandas                    2.2.3                    pypi_0    pypi
patsy                     1.0.1                    pypi_0    pypi
pillow                    11.2.1                   pypi_0    pypi
pip                       25.0.1             pyh8b19718_0    conda-forge
platformdirs              4.3.7                    pypi_0    pypi
pooch                     1.8.2                    pypi_0    pypi
pydot                     3.0.4                    pypi_0    pypi
pygments                  2.19.1                   pypi_0    pypi
pyparsing                 3.2.3                    pypi_0    pypi
python                    3.9.22          h55ef250_1_cpython    conda-forge
python-dateutil           2.9.0.post0              pypi_0    pypi
python_abi                3.9                      7_cp39    conda-forge
pytz                      2025.2                   pypi_0    pypi
readline                  8.2                  h7cca4af_2    conda-forge
requests                  2.32.3                   pypi_0    pypi
rich                      14.0.0                   pypi_0    pypi
scipy                     1.13.1                   pypi_0    pypi
setuptools                78.1.1             pyhff2d567_0    conda-forge
six                       1.17.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
statsmodels               0.14.4                   pypi_0    pypi
sympy                     1.13.3                   pypi_0    pypi
tk                        8.6.13               h1abcd95_1    conda-forge
torch                     2.2.2                    pypi_0    pypi
tqdm                      4.67.1                   pypi_0    pypi
typing-extensions         4.13.2                   pypi_0    pypi
tzdata                    2025.2                   pypi_0    pypi
urllib3                   2.4.0                    pypi_0    pypi
wget                      3.2                      pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
xlsxwriter                3.2.3                    pypi_0    pypi
zipp                      3.21.0                   pypi_0    pypi
